002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;600		;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV Signal선	;32 ;50 	;130 	;211 	;0	;0	;0	;	;	;
013=40	;1	;50	;1			;32 	;152 	;217 	;265 	;0	;0	;0	;이상|이하|	;2|5|	;

[0165040008]
;OBV - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s선 %s돌파;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;600		;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;20			;32 	;50 	;163 	;241 	;1	;-99999999	;999999999	;	;	;
015=40	;1	;50	;0			;32 	;152 	;244 	;292 	;0	;0	;0	;상향|하향|	;1|2|	;
016=20	;0	;0	;돌파		;32 	;50 	;297 	;324 	;0	;0	;0	;	;	;

[0165050008]
;OBV - 기준값 이상이하
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s %s;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;600		;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;20			;32 	;50 	;163 	;241 	;1	;-99999999	;999999999	;	;	;
015=40	;1	;50	;1			;32 	;152 	;244 	;292 	;0	;0	;0	;이상|이하|	;2|5|	;

[0165060008]
;OBV -	기준값 범위
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s이상 %s이하;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;600		;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;60	;20			;32 	;50 	;163 	;241 	;1	;-99999999	;999999999	;	;	;
014=20	;0	;0	;~			;32 	;50 	;245 	;262 	;0	;0	;0	;	;	;
015=31	;1	;61	;80			;32 	;50 	;263 	;341 	;1	;-99999999	;999999999	;	;	;

[0165070008]
;OBV - 추세
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s봉 연속 %s;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;600		;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;42	;1			;32 	;50 	;160 	;208 	;1	;0	;100;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;211 	;256 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;262 	;310 	;0	;0	;0	;상승|하락|	;1|2|	;

[0165080008]
;OBV - 반전
000=0	;0	;0	;[%s]%s봉전 OBV(%s) %s봉 연속 추세유지 후 %s반전;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;600		;5 		;23 	;160 	;208 	;1	;1	;900;	;	;
;010=20	;0	;0	;시그널		;5 		;23 	;226 	;264 	;0	;0	;0	;	;	;
;011=31	;1	;41	;20			;5 		;23 	;268 	;316 	;1	;1	;300;	;	;
012=20	;0	;0	;OBV		;32 	;50 	;130 	;159 	;0	;0	;0	;	;	;
013=31	;1	;42	;1			;32 	;50 	;160 	;208 	;1	;1	;300;	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 ;50;211 	;331 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;335 	;383 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;388 	;414 	;0	;0	;0	;	;	;

[0166010008]
;Positive Volume Index- 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 Positive Volume Index 가 Signal(%s)선을 %s돌파;001^003^008^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;Positive Volume Index 가 ;5 		;23 	;130 	;280 	;0	;0	;0	;	;	;
007=20	;0	;0	;Signal		;32 ;50 	;130 	;170 	;0	;0	;0	;	;	;
008=31	;1	;40	;9			  ;32 ;50 	;171 	;221 	;1	;2	;100;	;	;
009=20	;0	;0	;선을     ;32 ;50   ;222 	;252 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			  ;32 ;50 	;260	;310 	;0	;0	;0	;상향|하향|	;1|2|	;
016=20	;0	;0	;돌파	  	;32	;50 	;311 	;351 	;0	;0	;0	;	;	;

[0166020008]
;Positive Volume Index- 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 Positive Volume Index %s %s돌파;001^003^007^008;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;Positive Volume Index  ;5 		;23 	;130 	;275 	;0	;0	;0	;	;	;
007=31	;1	;60	;150			  ;5 ;26 	;275 	;335 	;1	;0	;900;	;	;
008=40	;1	;50	;0			    ;5 ;26 	;336	;396 	;0	;0	;0	;상향|하향|	;1|2|	;
009=20	;0	;0	;돌파       ;5 ;26 	;397 	;437 	;0	;0	;0	;	;	;

[0166030008]
;Positive Volume Index- 기준값이상이하
000=0	;0	;0	;[%s]%s봉전 Positive Volume Index %s %s;001^003^007^008;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;Positive Volume Index  ;5 		;23 	;130 	;275 	;0	;0	;0	;	;	;
007=31	;1	;60	;150			  ;5 ;26 	;275 	;335 	;1	;0	;900;	;	;
008=40	;1	;50	;0			    ;5 ;26 	;336	;396 	;0	;0	;0	;이상|이하|	;2|5|	;

[0166040008]
;Positive Volume Index- 기준값 범위
000=0	;0	;0	;[%s]%s봉전 Positive Volume Index %s ~ %s;001^003^007^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;Positive Volume Index  ;5 		;23 	;130 	;275 	;0	;0	;0	;	;	;
007=31	;1	;60	;0			  ;5 ;26 	;275 	;335 	;1	;-900	;900;	;	;
008=20	;1	;0	;~			    ;5 ;26 	;336 	;349 	;1	;0	;900;	;	;
009=31	;1	;61	;150			  ;5 ;26 	;350 	;410 	;1	;-900	;900;	;	;

[0166050008]
;Positive Volume Index- 기준값 추세
000=0	;0	;0	;[%s]%s봉전 Positive Volume Index %s봉연속 %s;001^003^007^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;Positive Volume Index  ;5 		;23 	;130 	;275 	;0	;0	;0	;	;	;
007=31	;1	;40	;1			  ;5 ;26 	;275 	;335 	;1	;1	;100;	;	;
008=20	;1	;0	;봉연속	 ;5 ;26 	;336 	;376 	;1	;0	;900;	;	;
009=40	;1	;50	;0			    ;5 ;26 	;377	;437 	;0	;0	;0	;상승|하락|	;1|2|	;

[0166060008]
;Positive Volume Index- 기준값 반전
000=0	;0	;0	;[%s]%s봉전 Positive Volume Index %s봉연속 추세유지 후 %s반전;001^003^007^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;Positive Volume Index  ;5 		;23 	;130 	;275 	;0	;0	;0	;	;	;
007=31	;1	;40	;1			  ;5 ;26 	;275 	;335 	;1	;1	;100;	;	;
008=20	;1	;0	;봉 연속 추세유지 후	 ;5 ;26 	;336 	;456 	;1	;0	;900;	;	;
009=40	;1	;50	;0			    ;5 ;26 	;457	;517 	;0	;0	;0	;상승|하락|	;1|2|	;
010=20	;0	;0	;반전	      ;5 ;26 	;518 	;550 	;0	;0	;0	;	;	;
  

[0171010008]
;Demark - 기준선 돌파
000=0	;0	;0	;Demark:[%s]%s봉전 %s가 %s %s돌파;001^003^006^008^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
007=20	;0	;0	;가			;5 		;23 	;181 	;199 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;5 		;125 	;209 	;284 	;0	;0	;0	;목표고가|목표저가|	;1|2|	;
009=40	;1	;52	;0			;5 		;125 	;290 	;338 	;0	;0	;0	;상향|하향|	;1|2|	;
010=20	;0	;0	;돌파		;5 		;23 	;341 	;368 	;0	;0	;0	;	;	;

[0171020008]
;Demark - 기준선 비교
000=0	;0	;0	;Demark:[%s]%s봉전 %s %s %s;001^003^006^008^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=40	;1	;50	;3			;5 		;125 	;130 	;178 	;0	;0	;0	;시가|고가|저가|종가|	;1|2|3|4|	;
008=40	;1	;52	;0			;5 		;125 	;184 	;222 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
009=40	;1	;51	;0			;5 		;125 	;227 	;302 	;0	;0	;0	;목표고가|목표저가|	;1|2|	;

[0171030008]
;Demark주가등락률
000=0	;0	;0		;Demark주가등락률:[%s]%s봉전(중) %s대비 %s봉전 %s등락률 %s%%%s|주가등락률:[%s]%s봉전(중) %s대비 %s봉전 %s등락률 %s%%이상 %s%%이하|;001^004^006^008^010^012^014|001^004^006^008^010^015^017|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;95 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40		;1		;5 		;25 	;130 	;170 	;1	;0	;300;	;	;
005=20	;0	;0		;봉전(중)	;5 		;23 	;171 	;221 	;0	;0	;0	;	;	;
006=40	;1	;50		;4		;5 		;230 	;229 	;316 	;0	;0	;0	;시가|고가|저가|종가|목표고가|목표저가|	;1|2|3|4|H|L|	;
007=20	;0	;0		;대비	;5 		;25 	;319 	;354 	;0	;0	;0	;	;	;
008=31	;1	;41		;0		;5 		;25 	;357 	;397 	;1	;0	;300;	;	;
009=20	;0	;0		;봉전	;5 		;25 	;398 	;428 	;0	;0	;0	;	;	;
010=40	;1	;51		;3		;5 		;155 	;431 	;520 	;0	;0	;0	;시가|고가|저가|종가|목표고가|목표저가|	;1|2|3|4|H|L|	;
011=20	;0	;0		;등락률	;5 		;25 	;523 	;567 	;0	;0	;0	;	;	;
012=31	;1	;60		;10.00	;30 	;50 	;196 	;266 	;1	;-1000000.0;1000000.0;	;	;
013=20	;0	;0		;%		;30 	;50 	;267 	;288 	;0	;0	;0	;	;	;
014=40	;1	;52		;0		;30 	;150 	;288 	;350 	;0	;0	;0	;이상|이하|	;2|5|	;
015=31	;1	;60		;5.00	;56 	;76 	;196 	;266 	;1	;-1000000.0;1000000.0;	;	;
016=20	;0	;0		;% ~	;56 	;76 	;267 	;305 	;0	;0	;0	;	;	;
017=31	;1	;61		;10.00	;56 	;76 	;305 	;372 	;1	;-1000000.0;1000000.0;	;	;
018=20	;0	;0		;%		;56 	;76 	;373 	;400 	;0	;0	;0	;	;	;
019=60	;1	;10		;0		;30 	;76 	;169 	;190 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011^012^013^014|001^002^003^004^005^006^007^008^009^010^011^015^016^017^018|	;


[0172010008]
;삼선전환도 - 삼선전환
000=0	;0	;0	;삼선전환:[%s]%s봉전 %s봉이내 %s 발생;001^003^006^008;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=31	;1	;40	;1			;5 		;23 	;130 	;178 	;1	;0	;300;	;	;
007=20	;0	;0	;봉이내		;5 		;23 	;181 	;220 	;0	;0	;0	;	;	;
008=40	;1	;50	;0			;5 		;125 	;232 	;292 	;0	;0	;0	;양전환|음전환|	;1|2|	;
009=20	;0	;0	;발생		;5 		;23 	;296 	;323 	;0	;0	;0	;	;	;

[0173010008]
;Binary Wave - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 Binary Wave(%s,%s,%s,%s) %s선 %s돌파;001^003^007^009^011^013^015^017;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;이동평균	;5 		;23 	;130 	;181 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;184 	;232 	;1	;0	;300;	;	;
008=20	;0	;0	;ROC 기간	;5 		;23 	;250 	;301 	;0	;0	;0	;	;	;
009=31	;1	;41	;14			;5 		;23 	;305 	;353 	;1	;0	;300;	;	;
010=20	;0	;0	;Stoch 기간	;29 	;47 	;130 	;193 	;0	;0	;0	;	;	;
011=31	;1	;42	;5			;29 	;47 	;196 	;244 	;1	;0	;300;	;	;
012=20	;0	;0	;Stoch %K 기간	;29 ;47 	;250 	;331 	;0	;0	;0	;	;	;
013=31	;1	;43	;3			;29 	;47 	;334 	;382 	;1	;0	;300;	;	;
014=20	;0	;0	;Binary Wave;60 	;78 	;130 	;201 	;0	;0	;0	;	;	;
015=31	;1	;60	;0			;60 	;78 	;205 	;253 	;1	;-4	;4;	;	;
016=20	;0	;0	;선			;60 	;78 	;256 	;273 	;0	;0	;0	;	;	;
017=40	;1	;50	;0			;60 	;180 	;281 	;329 	;0	;0	;0	;상향|하향|	;1|2|	;
018=20	;0	;0	;돌파		;60 	;78 	;332 	;359 	;0	;0	;0	;	;	;

[0173020008]
;Binary Wave - 기준값 비교
000=0	;0	;0	;[%s]%s봉전 Binary Wave(%s,%s,%s,%s) %s선 %s;001^003^007^009^011^013^015^016;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;이동평균	;5 		;23 	;130 	;181 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;184 	;232 	;1	;0	;300;	;	;
008=20	;0	;0	;ROC 기간	;5 		;23 	;250 	;301 	;0	;0	;0	;	;	;
009=31	;1	;41	;14			;5 		;23 	;305 	;353 	;1	;0	;300;	;	;
010=20	;0	;0	;Stoch 기간	;29 	;47 	;130 	;193 	;0	;0	;0	;	;	;
011=31	;1	;42	;5			;29 	;47 	;196 	;244 	;1	;0	;300;	;	;
012=20	;0	;0	;Stoch %K 기간	;29 ;47 	;250 	;331 	;0	;0	;0	;	;	;
013=31	;1	;43	;3			;29 	;47 	;334 	;382 	;1	;0	;300;	;	;
014=20	;0	;0	;Binary Wave;60 	;78 	;130 	;201 	;0	;0	;0	;	;	;
015=31	;1	;60	;0			;60 	;78 	;205 	;253 	;1	;-4	;4;	;	;
016=40	;1	;50	;0			;60 	;180 	;257 	;305 	;0	;0	;0	;이상|이하|	;2|5|	;

[0173030008]
;Binary Wave - 기준값 범위
000=0	;0	;0	;[%s]%s봉전 Binary Wave(%s,%s,%s,%s) %s이상 %s이하;001^003^007^009^011^013^015^017;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;이동평균	;5 		;23 	;130 	;181 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;184 	;232 	;1	;0	;300;	;	;
008=20	;0	;0	;ROC 기간	;5 		;23 	;250 	;301 	;0	;0	;0	;	;	;
009=31	;1	;41	;14			;5 		;23 	;305 	;353 	;1	;0	;300;	;	;
010=20	;0	;0	;Stoch 기간	;29 	;47 	;130 	;193 	;0	;0	;0	;	;	;
011=31	;1	;42	;5			;29 	;47 	;196 	;244 	;1	;0	;300;	;	;
012=20	;0	;0	;Stoch %K 기간	;29 ;47 	;250 	;331 	;0	;0	;0	;	;	;
013=31	;1	;43	;3			;29 	;47 	;334 	;382 	;1	;0	;300;	;	;
014=20	;0	;0	;Binary Wave;60 	;78 	;130 	;201 	;0	;0	;0	;	;	;
015=31	;1	;60	;0			;60 	;78 	;205 	;253 	;1	;-4	;4;	;	;
016=20	;0	;0	;~			;60 	;78 	;260 	;275 	;0	;0	;0	;	;	;
017=31	;1	;61	;4		;60 	;78 	;276 	;324 	;1	;-4	;4;	;	;

[0181010008]
;가격박스 - 가격 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 이평(%s %s) %s봉이내 박스에서 %s %s회 %s %s 돌파;001^003^008^007^010^012^014^016^017;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;999	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
